filename,input_file,label_file,SNR,PSNR,SSIM
1_p1,1_p1.jpg,1_p1.jpg,3.1442104078945987,-40.48721172149125,0.0014440905481004557
1_p2,1_p2.jpg,1_p2.jpg,13.828642040324103,-30.101706599149765,0.011107815198659894
1_p3,1_p3.jpg,1_p3.jpg,4.652494464319918,-35.85070106658708,0.03789019636521369
1_p4,1_p4.jpg,1_p4.jpg,9.960701222209023,-30.76082125963652,0.09018728642936562
2_p1,2_p1.jpg,2_p1.jpg,6.561380610392455,-37.607463766304555,0.046958137060041295
2_p2,2_p2.jpg,2_p2.jpg,4.863564383499105,-39.775455219074665,0.012946625130433246
2_p3,2_p3.jpg,2_p3.jpg,5.539579533458316,-36.756905025543645,0.21473226075885413
2_p4,2_p4.jpg,2_p4.jpg,4.0485863465532645,-31.14297012151745,0.036237398665953095
3_p1,3_p1.jpg,3_p1.jpg,6.518412993479453,-37.669226651426904,0.005541730407217519
3_p2,3_p2.jpg,3_p2.jpg,9.633930079109994,-34.743380297800385,0.0013330375653837698
3_p3,3_p3.jpg,3_p3.jpg,5.5346535521718785,-34.6151439738994,0.06361163137173326
3_p4,3_p4.jpg,3_p4.jpg,2.0565642930396955,-37.086732008644326,0.058243004348748885
4_p1,4_p1.jpg,4_p1.jpg,8.098866122768367,-33.84964128673919,0.01777362001982746
4_p2,4_p2.jpg,4_p2.jpg,5.209869369849209,-36.789507393400484,0.018614562269350415
4_p3,4_p3.jpg,4_p3.jpg,6.429723141388521,-33.96403248057283,0.06380865795690292
4_p4,4_p4.jpg,4_p4.jpg,8.33902274609592,-34.64896475510496,0.20120472428542013
5_p1,5_p1.jpg,5_p1.jpg,6.876123227032718,-35.11229377086813,0.0016857048484315823
5_p2,5_p2.jpg,5_p2.jpg,5.269738564393335,-36.762195390817844,0.0020478433414273956
5_p3,5_p3.jpg,5_p3.jpg,2.095180760418592,-38.84456881789773,0.01870845467086353
5_p4,5_p4.jpg,5_p4.jpg,3.9879307303940448,-35.047060304624985,0.0478408520619594
6_p1,6_p1.jpg,6_p1.jpg,5.388386562935454,-36.34283250885596,0.03525867402995662
6_p2,6_p2.jpg,6_p2.jpg,5.566964518416104,-35.93454112902354,0.18027663240464617
6_p3,6_p3.jpg,6_p3.jpg,6.408621303683764,-35.948574501020076,0.05560900620299194
6_p4,6_p4.jpg,6_p4.jpg,1.7943245893975044,-40.509119247906355,0.015031225584320846
7_p1,7_p1.jpg,7_p1.jpg,4.38319020132822,-38.21616602942886,0.013901943649607595
7_p2,7_p2.jpg,7_p2.jpg,7.299004550493824,-35.36602942736141,0.08254816652288167
7_p3,7_p3.jpg,7_p3.jpg,5.195161073374818,-39.783031499703434,0.03326387923756033
7_p4,7_p4.jpg,7_p4.jpg,7.972479797650747,-35.09492096421117,0.2029386808643672
8_p1,8_p1.jpg,8_p1.jpg,9.098197203078474,-36.24423313619551,0.01866369934602869
8_p2,8_p2.jpg,8_p2.jpg,3.286952255277838,-41.70109208191954,0.004679967476834399
8_p3,8_p3.jpg,8_p3.jpg,5.21418276405943,-29.711087136672283,0.05050767988554261
8_p4,8_p4.jpg,8_p4.jpg,3.1860487188867386,-36.6987087144905,0.13388946738716223
9_p1,9_p1.jpg,9_p1.jpg,10.160912157051039,-35.97639397801416,0.0028480994028723798
9_p2,9_p2.jpg,9_p2.jpg,11.328150723514796,-34.224308250517296,0.012973479350105644
9_p3,9_p3.jpg,9_p3.jpg,6.98271223033,-32.07532893976331,0.09409161567863066
9_p4,9_p4.jpg,9_p4.jpg,2.1416559681110945,-35.63009892864779,0.016735374340079694
10_p1,10_p1.jpg,10_p1.jpg,9.762832636904973,-36.18045752487784,0.0011885698128526751
10_p2,10_p2.jpg,10_p2.jpg,4.176507910462535,-41.36679678976052,0.0011485036103505606
10_p3,10_p3.jpg,10_p3.jpg,8.307528194963218,-29.15973253608046,0.05382311228277378
10_p4,10_p4.jpg,10_p4.jpg,5.3931736479001655,-31.217664325217868,0.04137849647131738
11_p1,11_p1.jpg,11_p1.jpg,8.77734984973034,-36.64911562604623,0.028999347395499187
11_p2,11_p2.jpg,11_p2.jpg,2.354467483885113,-42.64962582208401,0.004254254103578437
11_p3,11_p3.jpg,11_p3.jpg,2.1227873236726924,-40.50305313240501,0.03440852848912195
11_p4,11_p4.jpg,11_p4.jpg,5.988814661003406,-31.730370371820733,0.09241531968844374
12_p1,12_p1.jpg,12_p1.jpg,5.776102738165674,-36.80488855510416,0.0037160851823997676
12_p2,12_p2.jpg,12_p2.jpg,7.583667273224467,-35.193437370723274,0.013741602360433966
12_p3,12_p3.jpg,12_p3.jpg,3.57001392432141,-37.04987751634755,0.038928358938660604
12_p4,12_p4.jpg,12_p4.jpg,4.356038437506061,-36.44427720828176,0.030987175731523774
13_p1,13_p1.jpg,13_p1.jpg,8.9061588990417,-33.50846037097857,0.02745505989777519
13_p2,13_p2.jpg,13_p2.jpg,2.2607673046876373,-41.39520386548959,0.009941716298605066
